Date,Close,Volume,Open,High,Low
10/17/2022,37.9851,112,38.01,38.01,37.9851
10/14/2022,37.4996,346,37.76,37.76,37.4996
10/13/2022,37.6752,186,37.66,37.6752,37.66
10/12/2022,37.60,200,37.60,37.60,37.60
10/11/2022,37.5051,388,37.47,37.71,37.47
10/10/2022,37.3524,856,37.56,37.56,37.32
10/07/2022,37.82,216,37.82,37.82,37.82
10/06/2022,38.2123,439,38.35,38.35,38.2123
10/05/2022,38.3591,101,38.4067,38.4067,38.3591
10/04/2022,37.8078,N/A,37.8078,37.8078,37.8078
10/03/2022,37.8078,200,37.61,37.8078,37.61
09/30/2022,37.5222,347,37.68,37.68,37.5222
09/29/2022,37.6559,570,37.565,37.70,37.50
09/28/2022,38.0078,170,37.79,38.0078,37.79
09/27/2022,37.3748,800,37.74,37.74,37.31
09/26/2022,37.4296,884,37.52,37.56,37.4296
09/23/2022,37.87,287,37.87,37.87,37.87
09/22/2022,38.36,1394,38.45,38.45,38.31
09/21/2022,38.58,4028,38.56,38.58,38.5599
09/20/2022,38.6495,70,38.6495,38.6495,38.6495
09/19/2022,39.0521,50,39.0521,39.0521,39.0521
09/16/2022,38.8942,13,38.8942,38.8942,38.8942
09/15/2022,38.7862,145,38.96,38.96,38.7862
09/14/2022,39.045,13,39.045,39.045,39.045
09/13/2022,38.9698,118,39.00,39.00,38.9698
09/12/2022,39.7181,200,39.83,39.83,39.7181
09/09/2022,39.66,92,39.66,39.66,39.66
09/08/2022,39.5501,1,39.5501,39.5501,39.5501
09/07/2022,39.4166,650,39.4166,39.4166,39.4166
09/06/2022,38.8757,2,38.8757,38.8757,38.8757
09/02/2022,39.01,1100,39.30,39.30,39.01
09/01/2022,39.0319,200,38.86,39.0319,38.86
08/31/2022,39.12,302,39.36,39.36,39.12
08/30/2022,39.34,508,39.355,39.355,39.34
08/29/2022,39.56,222,39.56,39.56,39.56
08/26/2022,39.6839,1,39.6839,39.6839,39.6839
08/25/2022,40.3146,15,40.3146,40.3146,40.3146
08/24/2022,39.9153,N/A,39.9153,39.9153,39.9153
08/23/2022,39.9153,82,39.9153,39.9153,39.9153
08/22/2022,39.8301,93,39.8301,39.8301,39.8301
08/19/2022,40.2021,682,40.45,40.45,40.2021
08/18/2022,40.65,175,40.65,40.65,40.65
08/17/2022,40.65,1832,40.80,40.80,40.65
08/16/2022,40.95,3,40.95,40.95,40.95
08/15/2022,41.05,300,41.05,41.05,41.05
08/12/2022,41.10,1381,40.9499,41.10,40.9499
08/11/2022,40.975,3475,41.20,41.225,40.90
08/10/2022,40.98,57282,40.98,40.99,40.98
08/09/2022,40.61,5570,40.79,40.79,40.61
08/08/2022,40.86,104,40.86,40.86,40.86
08/05/2022,40.77,777,40.74,40.77,40.74
08/04/2022,41.025,3,41.025,41.025,41.025
08/03/2022,40.89,251,40.89,40.89,40.89
08/02/2022,40.725,1,40.725,40.725,40.725
08/01/2022,40.76,200,40.76,40.76,40.76
07/29/2022,40.88,400,40.88,40.88,40.88
07/28/2022,40.68,400,40.68,40.68,40.68
07/27/2022,40.42,101,40.42,40.42,40.42
07/26/2022,40.21,1383,40.285,40.285,40.21
07/25/2022,40.35,310,40.37,40.37,40.35
07/22/2022,40.42,1204,40.42,40.42,40.42
07/21/2022,40.32,2500,39.96,40.32,39.96
07/20/2022,40.02,1102,39.96,40.02,39.96
07/19/2022,39.84,730,39.5676,39.84,39.5676
07/18/2022,39.45,200,39.72,39.72,39.45
07/15/2022,39.52,401,39.34,39.52,39.34
07/14/2022,39.12,200,39.12,39.12,39.12
07/13/2022,39.32,207,39.32,39.32,39.32
07/12/2022,39.32,303,39.24,39.32,39.24
07/11/2022,39.20,204,39.25,39.25,39.20
07/08/2022,39.3206,2,39.3206,39.3206,39.3206
07/07/2022,39.26,200,39.26,39.26,39.26
07/06/2022,38.76,1,38.76,38.76,38.76
07/05/2022,38.64,2506,38.54,38.64,38.54
07/01/2022,38.74,8076,38.52,38.74,38.52
06/30/2022,38.62,5200,38.44,38.62,38.44
06/29/2022,38.64,139,38.64,38.64,38.64
06/28/2022,38.81,197,38.94,38.94,38.81
06/27/2022,39.285,210,39.38,39.38,39.285
06/24/2022,39.32,1117,39.32,39.32,39.32
06/23/2022,39.00,1395,38.87,39.00,38.87
06/22/2022,38.78,3964,38.56,38.78,38.56
06/21/2022,38.92,1932,39.061,39.061,38.92
06/17/2022,38.78,400,38.70,38.78,38.70
06/16/2022,38.58,1421,38.56,38.64,38.56
06/15/2022,39.185,4900,38.84,39.185,38.84
06/14/2022,38.40,2386,38.48,38.50,38.40
06/13/2022,38.28,6113,38.64,38.64,38.28
06/10/2022,39.60,3105,39.90,39.90,39.52
06/09/2022,40.21,3231,40.39,40.39,40.21
06/08/2022,40.58,2802,40.78,40.78,40.58
06/07/2022,40.77,201,40.77,40.77,40.77
06/06/2022,40.81,726,40.93,40.93,40.81
06/03/2022,41.16,701,41.18,41.18,41.16
06/02/2022,41.47,N/A,41.47,41.47,41.47
06/01/2022,41.47,1,41.47,41.47,41.47
05/31/2022,41.565,1,41.565,41.565,41.565
05/27/2022,41.655,1803,41.69,41.69,41.655
05/26/2022,41.59,783688,41.00,41.59,41.00
